x,y,z,lp_x,lp_y,lp_z,hp_x,hp_y,hp_z
0.368380718,-0.63054995,-0.821915745,,,,,,
-0.129020008,-1.855995036,-1.571596775,,,,,,
0.416977288,0.25875993,-0.265907057,,,,,,
1.246563916,-2.154508922,-0.309036305,,,,,,
0.31482138,-0.17484318,0.456317507,,,,,,
1.362294734,0.325796668,0.948692889,,,,,,
-1.050096491,0.037194591,0.433565762,,,,,,
1.053534071,-0.76439948,0.558174037,,,,,,
0.547607148,-0.964096806,0.462431014,,,,,,
0.689757246,0.081730798,-0.960014745,,,,,,
0.078209656,-0.091595604,-0.000821395,,,,,,
-0.31683701,1.643056861,0.120133963,,,,,,
-0.929441975,-0.420635582,0.104567552,,,,,,
0.887007679,-0.254841583,0.344651381,,,,,,
-0.657819075,0.776730587,,,,,,,
-0.422986429,-2.018378758,0.392369893,,,,,,
-0.20653155,0.362904077,,,,,,,
0.608563681,0.29617404,-0.747164712,,,,,,
1.325768262,0.819268162,0.852721822,,,,,,
0.487936868,-0.13813075,-1.0220058,,,,,,
0.649533716,-0.307861055,0.461464084,,,,,,
2.952179095,1.588543994,1.44439821,,,,,,
0.514898438,-0.643836986,0.537682419,,,,,,
1.234751957,0.295125134,-0.007300853,,,,,,
1.126352553,0.257146404,-0.292177639,,,,,,
1.256325837,0.97278418,0.363236543,,,,,,
-0.41848477,0.068774463,-0.166342475,,,,,,
1.369335489,1.335714845,0.787541615,,,,,,
-0.858584385,-0.258874974,0.50772236,,,,,,
0.073857733,-1.277453795,0.509886133,,,,,,
-0.812925141,-0.35396504,-1.777350838,,,,,,
-0.556190813,-2.762700763,-1.764844838,,,,,,
-1.692582817,-0.993021536,1.740956721,,,,,,
1.42759236,0.820107318,0.992452051,,,,,,
0.385358514,0.198072395,-0.729648002,,,,,,
-1.492772163,0.452003148,-0.384184109,,,,,,
0.043241992,-1.2844986,-0.862679698,,,,,,
0.551911095,-0.418934299,0.000659049,,,,,,
0.817301082,0.071371966,-0.698948782,,,,,,
1.24479967,-1.484687563,1.374224719,,,,,,
1.299002531,-1.197165022,0.020970524,,,,,,
0.545827192,-0.290076696,1.352771446,,,,,,
1.204151488,0.766631457,0.364070454,,,,,,
-0.021580598,0.681089179,-0.685480026,,,,,,
-1.302444887,-0.08816637,-0.151048234,,,,,,
0.359902827,0.10568273,-0.962747378,,,,,,
-0.490288597,0.322712024,1.696936944,,,,,,
-0.030403602,0.38655148,-0.750091508,,,,,,
-3.474251811,0.293211852,-0.795310445,,,,,,
-0.624715398,-0.748203918,0.779471758,,,,,,
1.046852352,-0.382082294,-0.479108962,,,,,,
0.036215057,-1.78390826,-1.419519956,,,,,,
-0.061437145,-0.161285834,-1.065391757,,,,,,
-0.208395865,-0.607228539,-1.021402211,,,,,,
0.020593897,-1.489566196,-1.900705984,,,,,,
-0.370119113,-0.573892818,-1.264964562,,,,,,
0.991246111,0.767998639,-0.669725714,,,,,,
0.997100961,0.661407383,-0.65711347,,,,,,
0.062115064,0.335834257,-0.479322261,,,,,,
1.055123163,1.96175109,1.644594018,,,,,,
-0.951869013,0.394380982,0.033394913,,,,,,
0.706054169,0.711675637,-0.508007075,,,,,,
-0.513949446,1.426443026,0.933893627,,,,,,
0.780652543,0.78995556,1.223936707,,,,,,
-3.210714087,1.161630423,,,,,,,
0.65979916,1.123017384,0.441695021,,,,,,
-0.984546582,-1.812845255,-0.913280536,,,,,,
0.175065839,-0.240272475,0.879748973,,,,,,
0.789864175,0.819215798,-0.002613216,,,,,,
0.187237301,-0.082592189,-0.087970027,,,,,,
-0.236437484,0.743632885,-1.143940897,,,,,,
1.473870096,-0.349764268,0.216483609,,,,,,
1.124983421,-0.554763388,0.021881302,,,,,,
0.361074068,0.264698948,0.711074504,,,,,,
-1.773048919,-3.53360789,,,,,,,
0.188877843,0.042350392,-1.407078428,,,,,,
-1.156517258,-1.017759393,-1.192420016,,,,,,
1.767195026,0.159001684,,,,,,,
0.791653385,0.237258209,-0.57159066,,,,,,
0.889897042,0.957856076,-1.197114869,,,,,,
-1.362818542,-0.427472763,1.155085399,,,,,,
0.778580545,1.45350213,0.852912513,,,,,,
0.132138537,0.15540242,-0.491020739,,,,,,
-0.498802562,0.089098175,-0.700809235,,,,,,
0.30543481,1.286966933,0.040859095,,,,,,
0.724231942,0.415521332,0.438782123,,,,,,
0.733271865,-0.211538683,-0.252616403,,,,,,
0.222933961,0.480897395,-0.1917167,,,,,,
0.260516509,-0.380852347,0.415802044,,,,,,
0.540537414,0.393159105,0.813653829,,,,,,
1.261537127,0.691296504,,,,,,,
-0.263055409,-2.341031847,,,,,,,
1.528812179,0.640629531,0.75401507,,,,,,
0.051572361,0.590528338,-0.488288784,,,,,,
1.415564163,0.457188297,0.019554677,,,,,,
0.411501557,0.671051175,0.155911273,,,,,,
0.139164801,1.06326753,1.307909979,,,,,,
0.625184889,-1.236477167,0.097472845,,,,,,
-3.244886987,0.041537688,1.275331518,,,,,,
1.455603209,0.596208042,0.695235479,,,,,,
1.968243661,0.278627781,-1.091553742,,,,,,
0.249144785,-0.837254687,-0.332730084,,,,,,
0.592221314,-0.511006707,-0.929159498,,,,,,
-0.748293124,0.048480113,0.610110259,,,,,,
-0.086731097,-0.478830654,1.043348721,,,,,,
0.513487249,0.453998419,0.424134234,,,,,,
0.51862252,0.868105748,1.393328257,,,,,,
-0.503932104,0.330921266,0.512432183,,,,,,
2.440922796,1.032282975,0.769964223,,,,,,
-2.037817391,1.199673019,1.224391598,,,,,,
1.738302225,0.225875783,0.379360533,,,,,,
0.649932185,0.555352624,0.418636751,,,,,,
1.121188901,1.245086461,1.416555551,,,,,,
-0.151075985,1.311508492,2.021520706,,,,,,
1.332907371,0.961753117,0.828506151,,,,,,
-0.630801786,-0.132612531,0.59930388,,,,,,
1.596401816,1.665426694,,,,,,,
-1.103549865,-1.725384378,-0.663797806,,,,,,
-0.142058379,-1.156102657,1.260212906,,,,,,
0.326650264,0.258317478,-0.05827683,,,,,,
0.017905834,-0.379327191,0.71511537,,,,,,
0.168317466,-0.650278727,-0.327988542,,,,,,
1.773355605,0.518458742,,,,,,,
-0.738971617,0.826767757,,,,,,,
0.487685455,-0.283132952,-1.967621492,,,,,,
0.917976123,1.63976047,-0.175610671,,,,,,
0.988591232,0.087068294,-0.195775939,,,,,,
0.421538643,-0.235754742,,,,,,,
-0.048590979,0.749831536,0.833040093,,,,,,
0.761612659,-0.17262204,0.392625052,,,,,,
-0.638639954,-1.48733728,0.213519299,,,,,,
-0.747677919,-1.086390534,0.145983198,,,,,,
-0.030356369,0.225834441,0.704598171,,,,,,
0.40826278,0.167298778,0.194336443,,,,,,
-0.633971616,-1.151866217,1.064904757,,,,,,
-0.520637358,-3.003197342,-0.930886648,,,,,,
-0.325491203,1.525639613,0.362082574,,,,,,
-1.116191572,-1.54937193,-0.461902232,,,,,,
-0.117401733,-0.580646061,0.509699817,,,,,,
-1.19993787,1.37107836,0.261101607,,,,,,
-1.623878321,-0.859594034,-0.67629899,,,,,,
1.087781101,0.775356731,0.992579881,,,,,,
0.398801198,0.134708572,-1.263735248,,,,,,
0.544315948,0.397486321,-0.373711368,,,,,,
0.213977665,1.32554059,,,,,,,
-0.409141672,-0.492721659,0.212914278,,,,,,
0.778065386,0.826555258,0.198374807,,,,,,
0.474882026,-1.239683433,-0.407621533,,,,,,
-1.187777341,0.001553391,1.458133975,,,,,,
0.136963329,0.470712079,-1.318458156,,,,,,
1.39636658,0.899484727,-0.485650338,,,,,,
0.192057787,-2.532817558,-2.02960778,,,,,,
0.393282437,0.126930947,-0.393916636,,,,,,
0.280594713,0.588224643,0.228578302,,,,,,
0.27392437,1.012626655,,,,,,,
0.471439097,-0.634577101,-2.103783221,,,,,,
1.219202443,0.582548459,,,,,,,
-2.08555168,0.010070271,,,,,,,
0.362493601,0.548689862,,,,,,,
-1.568336937,-2.264076027,,,,,,,
-0.233645523,0.160884396,,,,,,,
0.878382175,1.295288602,,,,,,,
-0.082574574,2.043986371,0.666359014,,,,,,
0.193527459,0.475655034,0.150096084,,,,,,
-1.128551723,1.560913935,,,,,,,
0.267932234,0.121978136,0.706402853,,,,,,
-0.077788446,0.227353565,-0.743457069,,,,,,
1.105148936,0.916411729,1.310949694,,,,,,
0.403137605,0.483670732,1.755434584,,,,,,
-1.158920416,-0.34151586,0.961117432,,,,,,
0.306544349,1.642258852,1.59900959,,,,,,
0.511902553,0.505015775,0.30457175,,,,,,
-1.287761225,-0.547212242,-1.044699171,,,,,,
-0.385862951,-0.800015982,,,,,,,
-0.093639384,0.858402347,,,,,,,
0.526719846,0.593252678,-0.319035653,,,,,,
1.907533891,0.896181361,0.083891144,,,,,,
0.705156515,1.108238882,-1.010099759,,,,,,
-1.780873608,0.72617232,-0.51151723,,,,,,
-1.42457826,0.103205937,-0.187279556,,,,,,
1.241755755,1.186059153,0.132369058,,,,,,
-0.003494639,0.921296695,-0.364380407,,,,,,
0.805872997,-0.437712795,0.184758568,,,,,,
0.896265447,1.001797624,1.477671272,,,,,,
0.365978589,0.642887117,0.238905827,,,,,,
-0.67812412,0.752344289,-0.53298929,,,,,,
-1.452067866,-0.799626633,,,,,,,
0.12281095,1.20130693,0.132050504,,,,,,
1.699143974,0.707379491,,,,,,,
-0.001921415,0.884648682,,,,,,,
0.826070502,0.650928059,-0.310986935,,,,,,
-0.133022278,1.6873919,2.65505312,,,,,,
-1.090058735,0.229926114,-0.572304448,,,,,,
-0.049223257,0.387728268,-0.792788768,,,,,,
-0.481548889,-0.993550872,,,,,,,
-0.644594816,-0.326486101,-1.003947328,,,,,,
-2.263424285,-2.329573484,,,,,,,
-2.109445626,-0.826732332,-0.218618955,,,,,,
0.611674241,0.792097054,-0.514204468,,,,,,
0.496030424,1.451553874,,,,,,,
-1.650644007,0.89900116,0.427531314,,,,,,
0.166002067,0.885176693,0.498285711,,,,,,
-1.388041056,-0.168795413,-0.252130564,,,,,,
-0.105184056,-1.644944175,0.046731741,,,,,,
-0.948423595,0.430088784,-0.397954466,,,,,,
0.325717666,0.723793442,-0.975828141,,,,,,
-0.701084006,0.170756572,-0.446725578,,,,,,
0.437063938,0.844080561,,,,,,,
-0.195120407,0.041573006,,,,,,,
0.293867985,1.854447103,1.452102406,,,,,,
-0.117329368,-0.181445101,0.671491704,,,,,,
0.378140706,0.489373176,0.718659481,,,,,,
0.2845484,1.246781761,-0.071967678,,,,,,
0.439991349,0.228726389,1.349519807,,,,,,
0.287551345,0.137910794,1.117741594,,,,,,
-0.44020065,-0.013381962,-0.706753886,,,,,,
-0.120092822,-0.052514201,0.404241139,,,,,,
0.32075495,1.056355964,0.111419025,,,,,,
0.424946222,-1.440371869,0.642497402,,,,,,
-1.570625446,1.017018153,-2.00656539,,,,,,
-0.172339027,-0.273893675,-0.494949079,,,,,,
0.721236942,1.006810459,0.056701586,,,,,,
-0.693174699,-3.22677434,1.812735574,,,,,,
0.377501346,0.024553077,-0.42635076,,,,,,
1.498220956,0.745454063,-0.504623085,,,,,,
0.568742911,-0.199680102,-0.458966387,,,,,,
1.359109071,-0.392304211,-0.0160538,,,,,,
-0.980110596,0.613955568,-0.127034281,,,,,,
-0.656214719,-0.314571193,-2.406575162,,,,,,
-0.759338813,-1.172722221,0.233244359,,,,,,
1.114324356,1.479667733,0.162929035,,,,,,
1.088139386,1.438393418,0.585123434,,,,,,
-2.139390713,1.100776652,,,,,,,
0.776966498,0.45016828,1.261608912,,,,,,
-0.650645726,-1.544978003,-0.675274698,,,,,,
-1.051399113,-1.46472881,-2.004433825,,,,,,
-0.289298841,0.23000564,-1.186888886,,,,,,
1.364612755,0.689420861,-0.537434047,,,,,,
0.298994208,0.565793525,-0.351653826,,,,,,
1.318787952,-0.441306103,-0.974053338,,,,,,
-1.632890362,0.001753191,,,,,,,
1.604633313,-0.299432779,1.033551221,,,,,,
0.320452527,-0.95128755,1.084902021,,,,,,
0.575317829,-0.034496913,-0.417453118,,,,,,
0.866621231,0.811557764,1.140240183,,,,,,
-1.96655486,-1.206891087,1.918361512,,,,,,
